# POTENTIAL DUPLICATE FILES
# Files with same name found in multiple locations

=== index.html locations ===
56290|~/dev/de-aqui-a-saturno/index.html
  0B|~/Library/CloudStorage/OneDrive-Personal/00_The Art of Calisthenics — VB Update/INTERNAL_COMMAND_CENTER/00_inbox/01_AOC_BOOK/06_deployment-zone/exported-assets-staging/project_zips/solar-system-framework (1).zip
  0B|~/Library/CloudStorage/OneDrive-Personal/00_The Art of Calisthenics — VB Update/INTERNAL_COMMAND_CENTER/00_inbox/01_AOC_BOOK/06_deployment-zone/exported-assets-staging/project_zips/drive-download-20250825T185131Z-1-001.zip
  0B|~/Library/CloudStorage/OneDrive-Personal/00_The Art of Calisthenics — VB Update/INTERNAL_COMMAND_CENTER/00_inbox/01_AOC_BOOK/06_deployment-zone/exported-assets-staging/project_zips/exported-assets (6).zip
  0B|~/Library/CloudStorage/OneDrive-Personal/00_The Art of Calisthenics — VB Update/INTERNAL_COMMAND_CENTER/00_inbox/01_AOC_BOOK/06_deployment-zone/exported-assets-staging/project_zips/private-prompts-prototype-main.zip
  0B|~/Library/CloudStorage/OneDrive-Personal/00_The Art of Calisthenics — VB Update/INTERNAL_COMMAND_CENTER/00_inbox/01_AOC_BOOK/06_deployment-zone/exported-assets-staging/project_zips/exported-assets (1).zip
  0B|~/Library/CloudStorage/OneDrive-Personal/00_The Art of Calisthenics — VB Update/INTERNAL_COMMAND_CENTER/00_inbox/01_AOC_BOOK/06_deployment-zone/exported-assets-staging/project_zips/solar_system_training_universe_complete.zip
  0B|~/Library/CloudStorage/OneDrive-Personal/00_The Art of Calisthenics — VB Update/INTERNAL_COMMAND_CENTER/00_inbox/01_AOC_BOOK/06_deployment-zone/exported-assets-staging/project_zips/exported-assets (12).zip
  0B|~/Library/CloudStorage/OneDrive-Personal/00_The Art of Calisthenics — VB Update/INTERNAL_COMMAND_CENTER/00_inbox/01_AOC_BOOK/06_deployment-zone/exported-assets-staging/project_zips/solar-system-framework.zip
  0B|~/Library/CloudStorage/OneDrive-Personal/00_The Art of Calisthenics — VB Update/INTERNAL_COMMAND_CENTER/00_inbox/01_AOC_BOOK/06_deployment-zone/exported-assets-staging/project_zips/exported-assets (11).zip
  0B|~/Library/CloudStorage/OneDrive-Personal/00_The Art of Calisthenics — VB Update/INTERNAL_COMMAND_CENTER/00_inbox/01_AOC_BOOK/06_deployment-zone/exported-assets-staging/project_zips/exported-assets(2).zip
  0B|~/Library/CloudStorage/OneDrive-Personal/00_The Art of Calisthenics — VB Update/INTERNAL_COMMAND_CENTER/00_inbox/01_AOC_BOOK/06_deployment-zone/exported-assets-staging/project_zips/exported-assets (3).zip
  0B|~/Library/CloudStorage/OneDrive-Personal/00_The Art of Calisthenics — VB Update/INTERNAL_COMMAND_CENTER/00_inbox/01_AOC_BOOK/06_deployment-zone/exported-assets-staging/project_zips/saturno-notebooklm-integration.zip
196K|~/Library/CloudStorage/OneDrive-Personal/00_The Art of Calisthenics — VB Update/INTERNAL_COMMAND_CENTER/00_inbox/01_AOC_BOOK/06_deployment-zone/exported-assets-staging/project_zips/exported-assets (2).zip
 92K|~/Library/CloudStorage/OneDrive-Personal/00_The Art of Calisthenics — VB Update/INTERNAL_COMMAND_CENTER/00_inbox/01_AOC_BOOK/06_deployment-zone/exported-assets-staging/project_zips/exported-assets(3).zip
384K|~/Library/CloudStorage/OneDrive-Personal/00_The Art of Calisthenics — VB Update/INTERNAL_COMMAND_CENTER/00_inbox/01_AOC_BOOK/06_deployment-zone/exported-assets-staging/project_zips/calai-growth-dashboard.zip
104K|~/Library/CloudStorage/OneDrive-Personal/00_The Art of Calisthenics — VB Update/INTERNAL_COMMAND_CENTER/00_inbox/01_AOC_BOOK/06_deployment-zone/exported-assets-staging/project_zips/Consolidate Key Insights into Core Principles for Knowledge System.zip
992K|~/Library/CloudStorage/OneDrive-Personal/00_The Art of Calisthenics — VB Update/INTERNAL_COMMAND_CENTER/00_inbox/01_AOC_BOOK/06_deployment-zone/exported-assets-staging/project_zips/exported-assets (10).zip
364K|~/Library/CloudStorage/OneDrive-Personal/00_The Art of Calisthenics — VB Update/INTERNAL_COMMAND_CENTER/00_inbox/01_AOC_BOOK/06_deployment-zone/exported-assets-staging/project_zips/exported-assets(4).zip
2.0M|~/Library/CloudStorage/OneDrive-Personal/00_The Art of Calisthenics — VB Update/INTERNAL_COMMAND_CENTER/00_inbox/01_AOC_BOOK/06_deployment-zone/exported-assets-staging/project_zips/exported-assets (5).zip
700K|~/Library/CloudStorage/OneDrive-Personal/00_The Art of Calisthenics — VB Update/INTERNAL_COMMAND_CENTER/00_inbox/01_AOC_BOOK/06_deployment-zone/exported-assets-staging/project_zips/exported-assets (9).zip
700K|~/Library/CloudStorage/OneDrive-Personal/00_The Art of Calisthenics — VB Update/INTERNAL_COMMAND_CENTER/00_inbox/01_AOC_BOOK/06_deployment-zone/exported-assets-staging/project_zips/exported-assets (8).zip
1.1M|~/Library/CloudStorage/OneDrive-Personal/00_The Art of Calisthenics — VB Update/INTERNAL_COMMAND_CENTER/00_inbox/01_AOC_BOOK/06_deployment-zone/exported-assets-staging/project_zips/exported-assets (4).zip
 28K|~/Library/CloudStorage/OneDrive-Personal/00_The Art of Calisthenics — VB Update/INTERNAL_COMMAND_CENTER/00_inbox/01_AOC_BOOK/06_deployment-zone/exported-assets-staging/project_zips/exported-assets(5).zip
364K|~/Library/Mobile Documents/com~apple~CloudDocs/07_LIFE_OS/backup-imac-2/z-move-it/exported-assets(1).zip
364K|~/Library/Mobile Documents/com~apple~CloudDocs/07_LIFE_OS/backup-imac-2/z-move-it/exported-assets.zip
 24K|~/Library/Mobile Documents/com~apple~CloudDocs/07_LIFE_OS/backup-imac-2/writing-hubs/HUB_V2_BACKEND/Writting Hub 2 - Complete Deployment/focus-timer-endel.zip
 20K|~/Library/Mobile Documents/com~apple~CloudDocs/07_LIFE_OS/backup-imac-2/writing-hubs/HUB_V2_BACKEND/Writting Hub 2 - Complete Deployment/Writting Hub 2 - Previous Version 2/enhanced-writing-hub.zip
 24K|~/Library/Mobile Documents/com~apple~CloudDocs/07_LIFE_OS/backup-imac-2/writing-hubs/HUB_V2_BACKEND/Writting Hub 2 - Complete Deployment/Writting Hub 3 - Assets and Timer 3/focus-timer-endel.zip
 24K|~/Library/Mobile Documents/com~apple~CloudDocs/07_LIFE_OS/backup-imac-2/writing-hubs/HUB_V2_BACKEND/Writting Hub 2 - Complete Deployment/Writting Hub 3 - Assets and Timer 2/focus-timer-endel.zip
180K|~/Library/Mobile Documents/com~apple~CloudDocs/07_LIFE_OS/backup-imac-2/writing-hubs/HUB_V2_BACKEND/Writting Hub 2 - Complete Deployment/Writting Hub 3 - Assets and Timer.zip
 24K|~/Library/Mobile Documents/com~apple~CloudDocs/07_LIFE_OS/backup-imac-2/writing-hubs/HUB_V2_BACKEND/Writting Hub 2 - Complete Deployment/Writting Hub 3 - Assets and Timer/focus-timer-endel.zip
1.6M|~/Library/Mobile Documents/com~apple~CloudDocs/07_LIFE_OS/backup-imac-2/writing-hubs/HUB_V2_BACKEND/Writting Hub 2 - Complete Deployment/Writting Hub 2 - Previous Version.zip
 20K|~/Library/Mobile Documents/com~apple~CloudDocs/07_LIFE_OS/backup-imac-2/writing-hubs/HUB_V2_BACKEND/Writting Hub 2 - Complete Deployment/enhanced-writing-hub.zip
 68K|~/Library/Mobile Documents/com~apple~CloudDocs/07_LIFE_OS/backup-imac-2/writing-hubs/HUB_V2_BACKEND/Writting Hub 2 - Complete Deployment/Writting Hub 2 - Previous Version 2.zip
 24K|~/Library/Mobile Documents/com~apple~CloudDocs/07_LIFE_OS/backup-imac-2/writing-hubs/HUB_V2_BACKEND/Writting Hub 2 - Complete Deployment/Assets and Timer/focus-timer-endel.zip
 16K|~/Library/Mobile Documents/com~apple~CloudDocs/07_LIFE_OS/backup-imac-2/writing-hubs/HUB_V1_FOLDERS/Writting Hub 1 - (Folders)/enhanced-toc-hub.zip
 16K|~/Library/Mobile Documents/com~apple~CloudDocs/07_LIFE_OS/backup-imac-2/writing-hubs/HUB_EXPERIMENTS/Writting Hub (Folders and Functionality) 2/enhanced-toc-hub.zip
500K|~/Library/Mobile Documents/com~apple~CloudDocs/07_LIFE_OS/backup-imac-2/writing-hubs/HUB_EXPERIMENTS/LEFTOVER_FILES/Deployment Guide.zip
 16K|~/Library/Mobile Documents/com~apple~CloudDocs/07_LIFE_OS/backup-imac-2/writing-hubs/HUB_EXPERIMENTS/LEFTOVER_FILES/Writting Hub (Folders and Functionality)/enhanced-toc-hub.zip
1.6M|~/Library/Mobile Documents/com~apple~CloudDocs/07_LIFE_OS/backup-imac-2/writing-hubs/HUB_EXPERIMENTS/LEFTOVER_FILES/Writting Hub (Folders and Functionality).zip
 32K|~/Library/Mobile Documents/com~apple~CloudDocs/07_LIFE_OS/backup-imac-2/writing-hubs/HUB_EXPERIMENTS/LEFTOVER_FILES/exported-assets.zip
292K|~/Library/Mobile Documents/com~apple~CloudDocs/07_LIFE_OS/backup-imac-2/writing-hubs/HUB_EXPERIMENTS/LEFTOVER_FILES/Another one....zip
 64K|~/Library/Mobile Documents/com~apple~CloudDocs/07_LIFE_OS/backup-imac-2/writing-hubs/HUB_EXPERIMENTS/Writting Hub 3 - Complete Deployment/Writting Hub 3 - V2 (More assets included).zip
 20K|~/Library/Mobile Documents/com~apple~CloudDocs/07_LIFE_OS/backup-imac-2/writing-hubs/HUB_EXPERIMENTS/Writting Hub 3 - Complete Deployment/writing-hub-kortex.zip
 24K|~/Library/Mobile Documents/com~apple~CloudDocs/07_LIFE_OS/backup-imac-2/writing-hubs/HUB_EXPERIMENTS/Another one.../saturno-writing-hub.zip
 29M|~/Library/Mobile Documents/com~apple~CloudDocs/07_LIFE_OS/archive/WhatsApp Chat - kW.zip
 28K|~/Library/Mobile Documents/com~apple~CloudDocs/07_LIFE_OS/writing-os/📝 WRITTING OS.assets/The Collision Dials Package.zip
108K|~/Library/Mobile Documents/com~apple~CloudDocs/07_LIFE_OS/writing-os/📝 WRITTING OS.assets/claude-max-kernel-copilation.zip
 20K|~/Library/Mobile Documents/com~apple~CloudDocs/07_LIFE_OS/traveling-os/Traveling-OS-V2.-DEPLOYMENT.zip
 24K|~/Library/Mobile Documents/com~apple~CloudDocs/07_LIFE_OS/traveling-os/Traveling-OS-V1.zip
 60K|~/Library/Mobile Documents/com~apple~CloudDocs/07_LIFE_OS/traveling-os/FINAL FOLDER - CLAUDE ORGANIZE ALL THESE.zip
256K|~/Library/Mobile Documents/com~apple~CloudDocs/06_PROTOTYPES/music/music-visual-lab.zip
 20K|~/Library/Mobile Documents/com~apple~CloudDocs/06_PROTOTYPES/loose-files/saturno-mega-lab.zip
 24K|~/Library/Mobile Documents/com~apple~CloudDocs/06_PROTOTYPES/loose-files/saturno-command-pro.zip
 16K|~/Library/Mobile Documents/com~apple~CloudDocs/06_PROTOTYPES/loose-files/saturno-molecular-graph.zip
 20K|~/Library/Mobile Documents/com~apple~CloudDocs/06_PROTOTYPES/loose-files/saturno-mega-lab-2.zip
 28K|~/Library/Mobile Documents/com~apple~CloudDocs/06_PROTOTYPES/loose-files/saturno-ultimate-hub.zip
 16K|~/Library/Mobile Documents/com~apple~CloudDocs/02_SATURNO_MOVEMENT/social-media/Youtube Optimization.zip
 26M|~/Library/Mobile Documents/com~apple~CloudDocs/02_SATURNO_MOVEMENT/branding/00_SOUND/02_Sound_FXs/Euthymia_FX_MINI_BUNDLE.zip
 56K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/desktop-backups/macbook-dec28/saturno-os/📍MARKETING/📝 Content_Prod/01_content_production/💪_movement_ecosystem_mvp.zip
1.3M|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/desktop-backups/macbook-dec28/iCloud Notes 2/Notes/Karina Wazzap/Attachments/WhatsApp Chat - Mi Kari 🤍.zip
1.3M|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/desktop-backups/macbook-dec28/NOTES_ORGANIZED_20251124_051919/08_PERSONAL/Karina Wazzap/Attachments/WhatsApp Chat - Mi Kari 🤍.zip
3.0M|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/desktop-backups/macbook-dec28/gpt-convo-sclaude-scalfold/AI Full Convos/the-master-mentor-gpt-output-2025-11-24.zip
5.1M|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/desktop-backups/macbook-dec28/gpt-convo-sclaude-scalfold/AI Full Convos/the-master-mentor-gpt-convo-2025-11-24-conversations.zip
4.3M|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/desktop-backups/macbook-dec28/OVERNIGHT_ORG_20251124_051229/BF25_CAMPAIGN/Hampton - BF25 - Coding _ Repo _ Developer Trust.zip
4.0K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/desktop-backups/macbook-dec28/OVERNIGHT_ORG_20251124_051229/BF25_CAMPAIGN/BF25_Launch_Plan_Package_2025-11-01_0657.zip
 28K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/desktop-backups/macbook-dec28/OVERNIGHT_ORG_20251124_051229/BF25_CAMPAIGN/BF25-developer-talk_05-10-2025.zip
108K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/desktop-backups/macbook-dec28/OVERNIGHT_ORG_20251124_051229/BF25_CAMPAIGN/BF25_MISSION_PACKAGE_Manus.zip
108K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/desktop-backups/macbook-dec28/OVERNIGHT_ORG_20251124_051229/BF25_CAMPAIGN/BF25_MISSION_PACKAGE_FINAL_V1.zip
108K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/desktop-backups/macbook-dec28/OVERNIGHT_ORG_20251124_051229/BF25_CAMPAIGN/BF25_MISSION_PACKAGE.zip
 29M|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/desktop-backups/macbook-dec28/OVERNIGHT_ORG_20251124_051229/BF25_CAMPAIGN/📲 Developer Call BF25 - APP Features _ 2 weeks out.zip
296K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/desktop-backups/macbook-dec28/OVERNIGHT_ORG_20251124_051229/ONEDRIVE_GOLD/PROGRAMS/Workout Creator/Movement-data-base-Perplexity.zip
128K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/desktop-backups/macbook-dec28/OVERNIGHT_ORG_20251124_051229/ONEDRIVE_GOLD/PROGRAMS/Workout Creator/SM-lab-mvp-v1.zip
2.3M|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/desktop-backups/macbook-dec28/OVERNIGHT_ORG_20251124_051229/ONEDRIVE_GOLD/VISUALS/01_Concepts_Wireframes/🎨 ⇢ 1:2 Infographics-ecosystem-drafts-PX/🎨 ⇢ Infographics-ecosystem-drafts-PX.zip
696K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/desktop-backups/macbook-dec28/OVERNIGHT_ORG_20251124_051229/ONEDRIVE_GOLD/VISUALS/01_Concepts_Wireframes/🎨 ⇢ 03_Infographics-DNA-skills-drafts-PX/🎨 ⇢ 03_Infographics-DNA-skills-drafts-PX.zip
 28K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/desktop-backups/macbook-dec28/SATURNO_UNIFIED_20251124_061805/HBF_MASTER/misc/saturno-ultimate-hub-1.zip
 56M|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/desktop-backups/macbook-dec28/SATURNO_UNIFIED_20251124_061805/HBF_MASTER/misc/eternal-crown-v2-demo.wav.zip
 20K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/desktop-backups/macbook-dec28/SATURNO_UNIFIED_20251124_061805/HBF_MASTER/misc/saturno-mega-lab.zip
 44K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/desktop-backups/macbook-dec28/SATURNO_UNIFIED_20251124_061805/HBF_MASTER/misc/saturnomaster.zip
 24K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/desktop-backups/macbook-dec28/SATURNO_UNIFIED_20251124_061805/HBF_MASTER/misc/saturno-command-pro.zip
 12K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/desktop-backups/macbook-dec28/SATURNO_UNIFIED_20251124_061805/HBF_MASTER/misc/saturno-merged-prototype.zip
 20K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/desktop-backups/macbook-dec28/SATURNO_UNIFIED_20251124_061805/HBF_MASTER/misc/saturno-hub-starter.zip
4.0K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/desktop-backups/macbook-dec28/SATURNO_UNIFIED_20251124_061805/HBF_MASTER/misc/saturno-notion-csv-pack.zip
 24K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/desktop-backups/macbook-dec28/SATURNO_UNIFIED_20251124_061805/HBF_MASTER/misc/saturno-command-pro-1.zip
 16K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/desktop-backups/macbook-dec28/SATURNO_UNIFIED_20251124_061805/HBF_MASTER/misc/saturno-command-center-v2.zip
 28K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/desktop-backups/macbook-dec28/SATURNO_UNIFIED_20251124_061805/HBF_MASTER/misc/saturno-ultimate-hub.zip
148K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/desktop-backups/macbook-dec28/SATURNO_UNIFIED_20251124_061805/HBF_MASTER/misc/saturno-comand-center-v3.zip
4.0K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/desktop-backups/macbook-dec28/SATURNO_UNIFIED_20251124_061805/HBF_MASTER/_ARCHIVE_20251123_183411/Saturno_Notion_CSV_Pack.zip
 20K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/desktop-backups/macbook-dec28/SATURNO_UNIFIED_20251124_061805/HBF_MASTER/_ARCHIVE_20251123_183411/saturno-mega-lab.zip
 44K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/desktop-backups/macbook-dec28/SATURNO_UNIFIED_20251124_061805/HBF_MASTER/_ARCHIVE_20251123_183411/SaturnoMaster.zip
 24K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/desktop-backups/macbook-dec28/SATURNO_UNIFIED_20251124_061805/HBF_MASTER/_ARCHIVE_20251123_183411/saturno-command-pro.zip
 12K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/desktop-backups/macbook-dec28/SATURNO_UNIFIED_20251124_061805/HBF_MASTER/_ARCHIVE_20251123_183411/saturno-merged-prototype.zip
 20K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/desktop-backups/macbook-dec28/SATURNO_UNIFIED_20251124_061805/HBF_MASTER/_ARCHIVE_20251123_183411/saturno-hub-starter.zip
 16K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/desktop-backups/macbook-dec28/SATURNO_UNIFIED_20251124_061805/HBF_MASTER/_ARCHIVE_20251123_183411/saturno-command-center-v2.zip
 28K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/desktop-backups/macbook-dec28/SATURNO_UNIFIED_20251124_061805/HBF_MASTER/_ARCHIVE_20251123_183411/saturno-ultimate-hub.zip
 56M|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/desktop-backups/macbook-dec28/SATURNO_UNIFIED_20251124_061805/HBF_MASTER/_ARCHIVE_20251123_183411/Eternal Crown_V2_Demo.wav.zip
148K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/desktop-backups/macbook-dec28/SATURNO_UNIFIED_20251124_061805/HBF_MASTER/_ARCHIVE_20251123_183411/Saturno-comand-center-v3.zip
 60K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/desktop-backups/macbook-dec28/_ARCHIVE_LOOSE_FILES_20251124/gpt-convo-sclaude-scalfold.zip
 52K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/desktop-backups/macbook-dec28/_ARCHIVE_LOOSE_FILES_20251124/andy-pdf.zip
1.1M|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/desktop-backups/macbook-dec28/_ARCHIVE_LOOSE_FILES_20251124/ai-hub-unified.zip
1.3M|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/desktop-backups/macbook-dec28/_ARCHIVE_OLD_ORGS_20251124/NOTES_ORGANIZED_20251124_051816/08_PERSONAL/Attachments/WhatsApp Chat - Mi Kari 🤍.zip
1.3M|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/desktop-backups/macbook-dec28/_ARCHIVE_OLD_ORGS_20251124/icloud-notes-2/Notes/Karina Wazzap/Attachments/WhatsApp Chat - Mi Kari 🤍.zip
672K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/desktop-backups/macbook-dec28/_ARCHIVE_OLD_ORGS_20251124/overnight-audit-20251123/MOST_IMPORTANT_DOCS/AI Empire v1 - Perplexity ID2.zip
2.7M|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/desktop-backups/macbook-dec28/_ARCHIVE_OLD_ORGS_20251124/overnight-audit-20251123/MOST_IMPORTANT_DOCS/Writting Hub SaturnoOS 12:10! - Perplexity.zip
 16K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/desktop-backups/macbook-dec28/_ARCHIVE_OLD_ORGS_20251124/overnight-audit-20251123/MOST_IMPORTANT_DOCS/📕→calisthenics-ecosystem-Mind-Map.zip
 20K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/ultimate-book-backend.zip.zip
4.0K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/Saturno_Notion_CSV_Pack.zip
 16M|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/HB Shapes.zip
428K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/AI-brand-transcript-2-plan-of-action.zip
 44K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/SaturnoMaster.zip
 24K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/saturno-command-pro.zip
712K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/exported-assets (1).zip
232K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/📍PRODUCT/Calisthenics-hub-DRAFT/calisthenics-training-hub.zip
1.1M|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/📍PRODUCT/AOC_MASTER/03_PRODUCTION_LINE/Experimental_Content/AI-DIsruptor.zip
580K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/📍PRODUCT/AOC_MASTER/03_PRODUCTION_LINE/Experimental_Content/ai-calisthenics-coach.zip
228K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/📍PRODUCT/AOC_MASTER/03_PRODUCTION_LINE/Experimental_Content/BookForge-Command-Center.zip.zip
1.1M|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/📍PRODUCT/AOC_MASTER/04_VISUAL_ARSENAL/Design_Assets/Infographics/INFOGRAPHIC_🖼️_Book_Collection_v2.zip
2.2M|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/📍PRODUCT/AOC_MASTER/04_VISUAL_ARSENAL/Design_Assets/Infographics/INFOGRAPHIC_🖼️_Book_Collection.zip
476K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/📍PRODUCT/z_MOVE IT/exported-assets (6).zip
364K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/📍PRODUCT/z_MOVE IT/exported-assets(1).zip
364K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/📍PRODUCT/z_MOVE IT/exported-assets.zip
 16K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/📍PRODUCT/z_MOVE IT/exported-assets(5)/calisthenics-ecosystem.zip
 32K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/📍PRODUCT/z_MOVE IT/exported-assets(5)/saturno-command-refined.zip
 12M|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/📍PRODUCT/🤖 AI_Projects/AI Agency Yeye/ai-empire-command-center.zip.zip
8.0K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/📍PRODUCT/🤖 AI_Projects/00_Prompt Vault/Vaul-audit-summery-vector-mapV1.zip
 63M|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/📍PRODUCT/🤖 AI_Projects/00_Prompt Vault/Digital assets/Gabo_Halloween_SoundPack.zip
4.0K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/📍PRODUCT/🤖 AI_Projects/00_Prompt Vault/Digital assets/Gabo_Halloween_SoundPack/Gabo_Halloween_Remixes.zip
 76K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/📍PRODUCT/🤖 AI_Projects/GPT-CONVOS/saturno-movement-_-the-art-of-calisthenics.zip
200K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/📍PRODUCT/🤖 AI_Projects/GPT-CONVOS/AI-Hub-main (Fixing).zip
 20K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/📍PRODUCT/00_SaturnoOS-Command Center/saturno-mega-lab.zip
 24K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/📍PRODUCT/00_SaturnoOS-Command Center/saturno-command-pro.zip
 28K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/📍PRODUCT/00_SaturnoOS-Command Center/saturno-ultimate-hub.zip
 24K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/📍PRODUCT/📖 Book_Assets/exported-assets(8)/voice-system-guide.zip
 24K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/📍PRODUCT/📖 Book_Assets/exported-assets(5)/voice-system-guide.zip
 52K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/andy-deploy.zip
 20K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/exported-assets(1).zip
292K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/YT Carrousel 2.jpg.zip
 12K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/saturno-merged-prototype.zip
 60K|~/Library/Mobile Documents/com~apple~CloudDocs/09_ARCHIVE/downloads-backup/imac-downloads/GPT-Convo-book-writting-prompts.zip
